,Year,Month,TagName,Month_Count
1049,2017,9,disc-golf,1
1050,2017,9,olympics,1
1051,2017,9,team-dynamics,1
1052,2017,9,collegiate,1
1053,2017,9,cfl,1
1054,2017,9,table-tennis,1
1055,2017,9,pool,1
1056,2017,9,scoring,1
1057,2017,9,cba,1
1058,2017,9,coaching,1
1059,2017,10,rules,17
1060,2017,10,football,12
1061,2017,10,baseball,9
1062,2017,10,american-football,6
1063,2017,10,nfl,6
1064,2017,10,mlb,6
1065,2017,10,trivia,5
1066,2017,10,basketball,5
1067,2017,10,officiating,4
1068,2017,10,cricket,4
1069,2017,10,terminology,4
1070,2017,10,equipment,4
1071,2017,10,venues,3
1072,2017,10,table-tennis,3
1073,2017,10,betting,3
1074,2017,10,rugby-league,2
1075,2017,10,tennis,2
1076,2017,10,formula-1,2
1077,2017,10,ranking,2
1078,2017,10,nba,2
1079,2017,10,uefa,2
1080,2017,10,racket,2
1081,2017,10,tie-breaker,2
1082,2017,10,fiba,2
1083,2017,10,technique,2
1084,2017,10,rugby,1
1085,2017,10,scoring,1
1086,2017,10,surfing,1
1087,2017,10,tournaments,1
1088,2017,10,cfl,1
1089,2017,10,statistics,1
1090,2017,10,sports-psychology,1
1091,2017,10,futsal,1
1092,2017,10,match-fixing,1
1093,2017,10,injuries,1
1094,2017,10,boxing,1
1095,2017,10,champions-league,1
1096,2017,10,technology,1
1097,2017,10,penalty-shot,1
1098,2017,10,indian-premier-league,1
1099,2017,10,schedule,1
1100,2017,10,nhl,1
1101,2017,10,postseason,1
1102,2017,10,badminton,1
1103,2017,10,track-and-field,1
1104,2017,11,rules,17
1105,2017,11,football,11
1106,2017,11,cricket,7
1107,2017,11,trivia,6
1108,2017,11,american-football,6
1109,2017,11,tennis,4
1110,2017,11,basketball,4
1111,2017,11,officiating,3
1112,2017,11,table-tennis,3
1113,2017,11,nfl,3
1114,2017,11,training,2
1115,2017,11,pool,2
1116,2017,11,scoring,2
1117,2017,11,mlb,2
1118,2017,11,atp,2
1119,2017,11,schedule,2
1120,2017,11,technique,2
1121,2017,11,statistics,2
1122,2017,11,world-cup,2
1123,2017,11,snooker,1
1124,2017,11,volleyball,1
1125,2017,11,collegiate,1
1126,2017,11,special-teams,1
1127,2017,11,serve,1
1128,2017,11,ice-hockey,1
1129,2017,11,nhl,1
1130,2017,11,draft,1
1131,2017,11,wicket,1
1132,2017,11,australian-rules-football,1
1133,2017,11,records,1
1134,2017,11,kart-racing,1
1135,2017,11,postseason,1
1136,2017,11,ranking,1
1137,2017,11,ittf,1
1138,2017,11,racket,1
1139,2017,11,fifa,1
1140,2017,11,rugby-union,1
1141,2017,11,olympics,1
1142,2017,11,awards,1
1143,2017,11,doping,1
1144,2017,11,swimming,1
1145,2017,11,water-sports,1
1146,2017,11,freestyle,1
1147,2017,11,history,1
1148,2017,11,auto-racing,1
1149,2017,11,baseball,1
1150,2017,11,terminology,1
1151,2017,11,own-goal,1
1152,2017,12,rules,11
1153,2017,12,football,10
1154,2017,12,trivia,6
1155,2017,12,cricket,5
1156,2017,12,american-football,4
1157,2017,12,records,4
1158,2017,12,nfl,3
1159,2017,12,terminology,3
1160,2017,12,history,3
1161,2017,12,schedule,2
1162,2017,12,champions-league,2
1163,2017,12,la-liga,2
1164,2017,12,ranking,2
1165,2017,12,awards,2
1166,2017,12,statistics,2
1167,2017,12,pool,2
1168,2017,12,badminton,2
1169,2017,12,officiating,2
1170,2017,12,equipment,1
1171,2017,12,golf,1
1172,2017,12,technology,1
1173,2017,12,olympics,1
1174,2017,12,tournaments,1
1175,2017,12,qualifying,1
1176,2017,12,curling,1
1177,2017,12,tennis,1
1178,2017,12,atp,1
1179,2017,12,running,1
1180,2017,12,athletics,1
1181,2017,12,baseball,1
1182,2017,12,basketball,1
1183,2017,12,gender,1
1184,2017,12,formations,1
1185,2017,12,quarterback,1
1186,2017,12,venues,1
1187,2017,12,major-leagues,1
1188,2017,12,international-sports,1
1189,2017,12,auto-racing,1
1190,2017,12,road-racing,1
1191,2017,12,archery,1
1192,2017,12,mma,1
1193,2018,1,rules,24
1194,2018,1,cricket,11
1195,2018,1,football,9
1196,2018,1,statistics,7
1197,2018,1,trivia,7
1198,2018,1,american-football,7
1199,2018,1,officiating,7
1200,2018,1,nfl,6
1201,2018,1,tennis,6
1202,2018,1,terminology,4
1203,2018,1,badminton,4
1204,2018,1,basketball,4
1205,2018,1,technique,3
1206,2018,1,records,3
1207,2018,1,awards,3
1208,2018,1,nba,3
1209,2018,1,scoring,3
1210,2018,1,wta,3
1211,2018,1,transfer,2
1212,2018,1,equipment,2
1213,2018,1,tactics,2
1214,2018,1,video-review,2
1215,2018,1,ice-hockey,2
1216,2018,1,atp,2
1217,2018,1,table-tennis,1
1218,2018,1,skiing,1
1219,2018,1,water-polo,1
1220,2018,1,champions-league,1
1221,2018,1,icc,1
1222,2018,1,darts,1
1223,2018,1,history,1
1224,2018,1,postseason,1
1225,2018,1,cricket-world-cup,1
1226,2018,1,handball,1
1227,2018,1,serve,1
1228,2018,1,ranking,1
1229,2018,1,horse-racing,1
1230,2018,1,grand-slam,1
1231,2018,1,pool,1
1232,2018,1,nhl,1
1233,2018,1,venues,1
1234,2018,1,fans,1
1235,2018,1,schedule,1
1236,2018,1,cycling,1
1237,2018,1,training,1
1238,2018,1,fiba,1
1239,2018,1,baseball,1
1240,2018,1,mlb,1
1241,2018,1,suspension,1
1242,2018,2,rules,25
1243,2018,2,olympics,12
1244,2018,2,trivia,9
1245,2018,2,curling,8
1246,2018,2,equipment,7
1247,2018,2,football,6
1248,2018,2,terminology,6
1249,2018,2,american-football,6
1250,2018,2,nfl,5
1251,2018,2,cricket,5
1252,2018,2,history,4
1253,2018,2,basketball,4
1254,2018,2,skiing,4
1255,2018,2,ice-hockey,3
1256,2018,2,strategy,3
1257,2018,2,snowboarding,3
1258,2018,2,tactics,3
1259,2018,2,tennis,2
1260,2018,2,super-bowl,2
1261,2018,2,champions-league,2
1262,2018,2,nba,2
1263,2018,2,ice-skating,2
1264,2018,2,pool,2
1265,2018,2,speed-skating,2
1266,2018,2,awards,1
1267,2018,2,atp,1
1268,2018,2,nhl,1
1269,2018,2,scoring,1
1270,2018,2,field-goal,1
1271,2018,2,tournaments,1
1272,2018,2,dancing,1
1273,2018,2,draft,1
1274,2018,2,nascar,1
1275,2018,2,officiating,1
1276,2018,2,uefa,1
1277,2018,2,europa-league,1
1278,2018,2,badminton,1
1279,2018,2,biathlon,1
1280,2018,2,spin,1
1281,2018,2,weightlifting,1
1282,2018,2,bobsleigh,1
1283,2018,2,doping,1
1284,2018,2,paintball,1
1285,2018,2,technique,1
1286,2018,2,ranking,1
1287,2018,2,maintenance,1
1288,2018,2,pro-wrestling,1
1289,2018,2,technology,1
1290,2018,2,statistics,1
1291,2018,2,swimming,1
1292,2018,2,cycling,1
1293,2018,3,rules,18
1294,2018,3,cricket,13
1295,2018,3,football,7
1296,2018,3,basketball,5
1297,2018,3,nhl,4
1298,2018,3,ice-hockey,3
1299,2018,3,fifa,3
1300,2018,3,trivia,3
1301,2018,3,tie-breaker,3
1302,2018,3,history,2
1303,2018,3,records,2
1304,2018,3,statistics,2
1305,2018,3,wicket,2
1306,2018,3,weightlifting,2
1307,2018,3,pool,2
1308,2018,3,nba,2
1309,2018,3,finances,2
1310,2018,3,cricket-world-cup,2
1311,2018,3,goalkeeper,1
1312,2018,3,promotions,1
1313,2018,3,relegations,1
1314,2018,3,major-leagues,1
1315,2018,3,snooker,1
1316,2018,3,instant-replay,1
1317,2018,3,running,1
1318,2018,3,athletics,1
1319,2018,3,technology,1
1320,2018,3,defense,1
1321,2018,3,baseball,1
1322,2018,3,tournaments,1
1323,2018,3,championship,1
1324,2018,3,terminology,1
1325,2018,3,betting,1
1326,2018,3,ice-skating,1
1327,2018,3,volleyball,1
1328,2018,3,tennis,1
1329,2018,3,ranking,1
1330,2018,3,track-and-field,1
1331,2018,3,world-cup,1
1332,2018,3,technique,1
1333,2018,3,table-tennis,1
1334,2018,3,serve,1
1335,2018,3,officiating,1
1336,2018,3,uefa,1
1337,2018,3,formula-1,1
1338,2018,3,olympics,1
1339,2018,4,rules,22
1340,2018,4,football,12
1341,2018,4,cricket,12
1342,2018,4,trivia,11
1343,2018,4,baseball,9
1344,2018,4,mlb,6
1345,2018,4,ice-hockey,6
1346,2018,4,nhl,5
1347,2018,4,basketball,4
1348,2018,4,nba,4
1349,2018,4,postseason,4
1350,2018,4,indian-premier-league,3
1351,2018,4,officiating,3
1352,2018,4,awards,2
1353,2018,4,champions-league,2
1354,2018,4,scoring,2
1355,2018,4,american-football,2
1356,2018,4,nfl,2
1357,2018,4,tennis,2
1358,2018,4,stanley-cup,2
1359,2018,4,tie-breaker,1
1360,2018,4,venues,1
1361,2018,4,boxing,1
1362,2018,4,transfer,1
1363,2018,4,la-liga,1
1364,2018,4,media,1
1365,2018,4,golf,1
1366,2018,4,history,1
1367,2018,4,records,1
1368,2018,4,icc,1
1369,2018,4,table-tennis,1
1370,2018,4,terminology,1
1371,2018,4,major-leagues,1
1372,2018,4,etiquette,1
1373,2018,4,video-review,1
1374,2018,4,cycling,1
1375,2018,4,volleyball,1
1376,2018,4,statistics,1
1377,2018,4,match-fixing,1
1378,2018,4,snooker,1
1379,2018,4,instant-replay,1
1380,2018,5,cricket,11
1381,2018,5,rules,11
1382,2018,5,basketball,10
1383,2018,5,nba,10
1384,2018,5,postseason,9
1385,2018,5,trivia,8
1386,2018,5,football,5
1387,2018,5,history,4
1388,2018,5,ice-hockey,3
1389,2018,5,nhl,3
1390,2018,5,stanley-cup,3
1391,2018,5,baseball,3
1392,2018,5,coaching,3
1393,2018,5,pool,3
1394,2018,5,snooker,3
1395,2018,5,equipment,3
1396,2018,5,golf,2
1397,2018,5,mlb,2
1398,2018,5,statistics,2
1399,2018,5,olympics,2
1400,2018,5,tennis,2
1401,2018,5,records,2
1402,2018,5,international-sports,2
1403,2018,5,officiating,2
1404,2018,5,strategy,2
1405,2018,5,finances,1
1406,2018,5,australian-rules-football,1
1407,2018,5,qualifying,1
1408,2018,5,athletics,1
1409,2018,5,media,1
1410,2018,5,scoring,1
1411,2018,5,jersey,1
1412,2018,5,awards,1
1413,2018,5,major-leagues,1
1414,2018,5,championship,1
1415,2018,5,collegiate,1
1416,2018,5,badminton,1
1417,2018,5,hawk-eye,1
1418,2018,5,surfing,1
1419,2018,5,volleyball,1
1420,2018,5,beach-volleyball,1
1421,2018,6,football,31
1422,2018,6,world-cup,21
1423,2018,6,rules,14
1424,2018,6,tennis,7
1425,2018,6,basketball,6
1426,2018,6,trivia,6
1427,2018,6,formula-1,5
1428,2018,6,fifa,5
1429,2018,6,statistics,4
1430,2018,6,terminology,4
1431,2018,6,officiating,4
1432,2018,6,nba,3
1433,2018,6,atp,3
1434,2018,6,baseball,3
1435,2018,6,media,3
1436,2018,6,mlb,3
1437,2018,6,strategy,3
1438,2018,6,venues,3
1439,2018,6,goalkeeper,3
1440,2018,6,records,2
1441,2018,6,postseason,2
1442,2018,6,cricket,2
1443,2018,6,rugby-union,2
1444,2018,6,scoring,2
1445,2018,6,ranking,2
1446,2018,6,formations,2
1447,2018,6,skateboarding,2
1448,2018,6,equipment,2
1449,2018,6,video-review,2
1450,2018,6,history,2
1451,2018,6,match-identification,2
1452,2018,6,wta,1
1453,2018,6,qualifying,1
1454,2018,6,betting,1
1455,2018,6,horse-racing,1
1456,2018,6,american-football,1
1457,2018,6,nfl,1
1458,2018,6,field-goal,1
1459,2018,6,mma,1
1460,2018,6,ufc,1
1461,2018,6,cycling,1
1462,2018,6,olympics,1
1463,2018,6,table-tennis,1
1464,2018,6,racket,1
1465,2018,6,softball,1
1466,2018,6,spectators,1
1467,2018,6,technique,1
1468,2018,6,finances,1
1469,2018,6,tie-breaker,1
1470,2018,6,running,1
1471,2018,6,coaching,1
1472,2018,6,serve,1
1473,2018,6,sabermetrics,1
1474,2018,6,tactics,1
1475,2018,7,football,32
1476,2018,7,rules,25
1477,2018,7,world-cup,12
1478,2018,7,trivia,11
1479,2018,7,basketball,7
1480,2018,7,nba,7
1481,2018,7,tennis,6
1482,2018,7,baseball,6
1483,2018,7,history,6
1484,2018,7,penalty-shot,4
1485,2018,7,fifa,4
1486,2018,7,mlb,4
1487,2018,7,strategy,3
1488,2018,7,volleyball,3
1489,2018,7,formula-1,3
1490,2018,7,terminology,3
1491,2018,7,american-football,3
1492,2018,7,officiating,2
1493,2018,7,records,2
1494,2018,7,coaching,2
1495,2018,7,technique,2
1496,2018,7,serve,2
1497,2018,7,wimbledon,2
1498,2018,7,video-review,2
1499,2018,7,etiquette,2
1500,2018,7,auto-racing,2
1501,2018,7,cricket,2
1502,2018,7,uefa,2
1503,2018,7,transfer,2
1504,2018,7,ranking,1
1505,2018,7,legal-issues,1
1506,2018,7,tactics,1
1507,2018,7,golf,1
1508,2018,7,match-identification,1
1509,2018,7,fans,1
1510,2018,7,spectators,1
1511,2018,7,goalkeeper,1
1512,2018,7,running,1
1513,2018,7,marathon,1
1514,2018,7,half-marathon,1
1515,2018,7,snooker,1
1516,2018,7,substitution,1
1517,2018,7,champions-league,1
1518,2018,7,copa-libertadores,1
1519,2018,7,collegiate,1
1520,2018,7,cricket-world-cup,1
1521,2018,7,spin,1
1522,2018,7,bowling,1
1523,2018,7,tie-breaker,1
1524,2018,7,mls,1
1525,2018,7,euro,1
1526,2018,7,scoring,1
1527,2018,7,own-goal,1
1528,2018,7,nfl,1
1529,2018,7,postseason,1
1530,2018,7,transaction,1
1531,2018,7,table-tennis,1
1532,2018,7,sports-psychology,1
1533,2018,7,finances,1
1534,2018,7,concacaf,1
1535,2018,7,equipment,1
1536,2018,7,formations,1
1537,2018,8,rules,14
1538,2018,8,football,9
1539,2018,8,snooker,5
1540,2018,8,trivia,3
1541,2018,8,american-football,3
1542,2018,8,golf,2
1543,2018,8,world-cup,2
1544,2018,8,terminology,2
1545,2018,8,basketball,2
1546,2018,8,equipment,2
1547,2018,8,baseball,2
1548,2018,8,swimming,1
1549,2018,8,olympics,1
1550,2018,8,ufc,1
1551,2018,8,bundesliga,1
1552,2018,8,major-leagues,1
1553,2018,8,ice-hockey,1
1554,2018,8,nhl,1
1555,2018,8,statistics,1
1556,2018,8,pga-tour,1
1557,2018,8,serve,1
1558,2018,8,racquetball,1
1559,2018,8,technique,1
1560,2018,8,etiquette,1
1561,2018,8,pool,1
1562,2018,8,cricket,1
1563,2018,8,icc,1
1564,2018,8,records,1
1565,2018,8,track-and-field,1
1566,2018,8,athletics,1
1567,2018,8,strategy,1
1568,2018,8,international-sports,1
1569,2018,8,maintenance,1
1570,2018,8,tennis,1
1571,2018,8,davis-cup,1
1572,2018,8,championship,1
1573,2018,8,boxing,1
1574,2018,8,mlb,1
1575,2018,8,pitching,1
1576,2018,8,nba,1
1577,2018,8,awards,1
1578,2018,8,triathlon,1
1579,2018,8,formula-1,1
1580,2018,8,auto-racing,1
1581,2018,8,running,1
1582,2018,8,freestyle,1
1583,2018,8,gymnastics,1
1584,2018,8,injuries,1
1585,2018,8,goalkeeper,1
1586,2018,9,rules,13
1587,2018,9,football,9
1588,2018,9,american-football,7
1589,2018,9,tennis,6
1590,2018,9,trivia,5
1591,2018,9,nfl,4
1592,2018,9,statistics,3
1593,2018,9,officiating,3
1594,2018,9,formula-1,3
1595,2018,9,technique,3
1596,2018,9,history,3
1597,2018,9,cricket,3
1598,2018,9,ice-hockey,2
1599,2018,9,finances,2
1600,2018,9,training,2
1601,2018,9,tournaments,2
1602,2018,9,golf,2
1603,2018,9,serve,2
1604,2018,9,uefa,1
1605,2018,9,nba,1
1606,2018,9,performance,1
1607,2018,9,qualifying,1
1608,2018,9,injuries,1
1609,2018,9,auto-racing,1
1610,2018,9,basketball,1
1611,2018,9,climbing,1
1612,2018,9,indoor-climbing,1
1613,2018,9,match-identification,1
1614,2018,9,world-cup,1
1615,2018,9,betting,1
1616,2018,9,europa-league,1
1617,2018,9,rugby-union,1
1618,2018,9,quarterback,1
1619,2018,9,badminton,1
1620,2018,9,mlb,1
1621,2018,9,jersey,1
1622,2018,9,pga-tour,1
1623,2018,9,etiquette,1
1624,2018,9,special-teams,1
1625,2018,9,copa-libertadores,1
1626,2018,9,media,1
1627,2018,9,equipment,1
1628,2018,9,volleyball,1
1629,2018,10,rules,12
1630,2018,10,football,9
1631,2018,10,trivia,8
1632,2018,10,basketball,7
1633,2018,10,baseball,7
1634,2018,10,american-football,4
1635,2018,10,cricket,4
1636,2018,10,tennis,4
1637,2018,10,officiating,4
1638,2018,10,nfl,3
1639,2018,10,statistics,3
1640,2018,10,mlb,3
1641,2018,10,table-tennis,2
1642,2018,10,serve,2
1643,2018,10,ice-hockey,2
1644,2018,10,records,2
1645,2018,10,history,1
1646,2018,10,pool,1
1647,2018,10,nhl,1
1648,2018,10,tournaments,1
1649,2018,10,betting,1
1650,2018,10,finances,1
1651,2018,10,goalkeeper,1
1652,2018,10,terminology,1
1653,2018,10,technique,1
1654,2018,10,collegiate,1
1655,2018,10,formula-1,1
1656,2018,10,qualifying,1
1657,2018,10,suspension,1
1658,2018,10,atp,1
1659,2018,10,rugby-union,1
1660,2018,10,rugby,1
1661,2018,10,rugby-league,1
1662,2018,11,cricket,23
1663,2018,11,trivia,11
1664,2018,11,rules,10
1665,2018,11,basketball,7
1666,2018,11,statistics,7
1667,2018,11,football,5
1668,2018,11,nba,3
1669,2018,11,records,3
1670,2018,11,american-football,3
1671,2018,11,spin,3
1672,2018,11,formula-1,3
1673,2018,11,inline-hockey,2
1674,2018,11,nfl,2
1675,2018,11,terminology,2
1676,2018,11,wicket,2
1677,2018,11,nhl,2
1678,2018,11,olympics,1
1679,2018,11,la-liga,1
1680,2018,11,bundesliga,1
1681,2018,11,serie-a,1
1682,2018,11,baseball,1
1683,2018,11,scoring,1
1684,2018,11,maintenance,1
1685,2018,11,jersey,1
1686,2018,11,collectibles,1
1687,2018,11,draft,1
1688,2018,11,tennis,1
1689,2018,11,pro-wrestling,1
1690,2018,11,duckworth-lewis,1
1691,2018,11,suspension,1
1692,2018,11,swimming,1
1693,2018,11,ice-hockey,1
1694,2018,11,pool,1
1695,2018,11,training,1
1696,2018,11,goalkeeper,1
1697,2018,11,history,1
1698,2018,12,rules,15
1699,2018,12,football,7
1700,2018,12,nfl,7
1701,2018,12,american-football,5
1702,2018,12,cricket,4
1703,2018,12,statistics,4
1704,2018,12,tennis,3
1705,2018,12,basketball,3
1706,2018,12,trivia,3
1707,2018,12,officiating,3
1708,2018,12,awards,3
1709,2018,12,champions-league,3
1710,2018,12,technique,2
1711,2018,12,equipment,2
1712,2018,12,snooker,2
1713,2018,12,ice-hockey,2
1714,2018,12,nba,2
1715,2018,12,ranking,2
1716,2018,12,video-review,2
1717,2018,12,maintenance,1
1718,2018,12,beach-tennis,1
1719,2018,12,kabaddi,1
1720,2018,12,strategy,1
1721,2018,12,ice-skating,1
1722,2018,12,figure-skating,1
1723,2018,12,serve,1
1724,2018,12,squash,1
1725,2018,12,tactics,1
1726,2018,12,fencing,1
1727,2018,12,judo,1
1728,2018,12,history,1
1729,2018,12,boxing,1
1730,2018,12,europa-league,1
1731,2018,12,cricket-world-cup,1
1732,2018,12,nhl,1
1733,2018,12,training,1
1734,2018,12,volleyball,1
1735,2018,12,draft,1
1736,2018,12,betting,1
1737,2018,12,terminology,1
1738,2018,12,table-tennis,1
1739,2018,12,english-premier-league,1
1740,2019,1,rules,18
1741,2019,1,american-football,10
1742,2019,1,nfl,8
1743,2019,1,pool,4
1744,2019,1,snooker,3
1745,2019,1,baseball,3
1746,2019,1,football,3
1747,2019,1,basketball,3
1748,2019,1,nba,3
1749,2019,1,trivia,2
1750,2019,1,cricket,2
1751,2019,1,officiating,2
1752,2019,1,mlb,1
1753,2019,1,finances,1
1754,2019,1,tennis,1
1755,2019,1,postseason,1
1756,2019,1,transaction,1
1757,2019,1,field-goal,1
1758,2019,1,quarterback,1
1759,2019,1,rugby-union,1
1760,2019,1,table-tennis,1
1761,2019,1,serve,1
1762,2019,1,volleyball,1
1763,2019,1,hall-of-fame,1
1764,2019,1,terminology,1
1765,2019,1,statistics,1
1766,2019,1,formula-1,1
1767,2019,2,rules,11
1768,2019,2,football,6
1769,2019,2,basketball,4
1770,2019,2,nba,3
1771,2019,2,cricket,3
1772,2019,2,equipment,3
1773,2019,2,officiating,3
1774,2019,2,trivia,2
1775,2019,2,american-football,2
1776,2019,2,nfl,2
1777,2019,2,tennis,2
1778,2019,2,squash,2
1779,2019,2,baseball,2
1780,2019,2,super-bowl,1
1781,2019,2,inline-hockey,1
1782,2019,2,pool,1
1783,2019,2,fiba,1
1784,2019,2,wicket,1
1785,2019,2,ranking,1
1786,2019,2,gaelic-football,1
1787,2019,2,kabaddi,1
1788,2019,2,tie-breaker,1
1789,2019,2,serve,1
1790,2019,2,mma,1
1791,2019,2,ufc,1
1792,2019,2,coaching,1
1793,2019,2,badminton,1
1794,2019,2,racket,1
1795,2019,2,qualifying,1
1796,2019,2,terminology,1
1797,2019,2,formula-1,1
1798,2019,2,softball,1
1799,2019,2,english-premier-league,1
1800,2019,3,football,7
1801,2019,3,rules,6
1802,2019,3,basketball,6
1803,2019,3,cricket,4
1804,2019,3,nba,4
1805,2019,3,finances,3
1806,2019,3,history,2
1807,2019,3,nfl,2
1808,2019,3,equipment,2
1809,2019,3,officiating,2
1810,2019,3,statistics,2
1811,2019,3,terminology,1
1812,2019,3,dancing,1
1813,2019,3,speed-skating,1
1814,2019,3,world-cup,1
1815,2019,3,scoring,1
1816,2019,3,table-tennis,1
1817,2019,3,racket,1
1818,2019,3,ice-hockey,1
1819,2019,3,pool,1
1820,2019,3,english-premier-league,1
1821,2019,3,champions-league,1
1822,2019,3,volleyball,1
1823,2019,3,goalkeeper,1
1824,2019,3,tennis,1
1825,2019,3,media,1
1826,2019,3,wicket,1
1827,2019,3,snooker,1
1828,2019,3,collegiate,1
1829,2019,3,uefa,1
1830,2019,3,auto-racing,1
1831,2019,4,rules,9
1832,2019,4,baseball,7
1833,2019,4,ice-hockey,6
1834,2019,4,trivia,6
1835,2019,4,cricket,5
1836,2019,4,nhl,5
1837,2019,4,football,5
1838,2019,4,nba,4
1839,2019,4,statistics,4
1840,2019,4,snooker,3
1841,2019,4,basketball,3
1842,2019,4,scoring,3
1843,2019,4,officiating,3
1844,2019,4,postseason,3
1845,2019,4,terminology,2
1846,2019,4,mlb,2
1847,2019,4,history,2
1848,2019,4,stanley-cup,2
1849,2019,4,video-review,2
1850,2019,4,lacrosse,1
1851,2019,4,auto-racing,1
1852,2019,4,formula-e,1
1853,2019,4,collegiate,1
1854,2019,4,climbing,1
1855,2019,4,indoor-climbing,1
1856,2019,4,strategy,1
1857,2019,4,softball,1
1858,2019,4,cycling,1
1859,2019,4,performance,1
1860,2019,4,triathlon,1
1861,2019,4,equipment,1
1862,2019,4,olympics,1
1863,2019,4,tennis,1
1864,2019,4,serve,1
1865,2019,4,indian-premier-league,1
1866,2019,4,icc,1
1867,2019,4,cricket-world-cup,1
1868,2019,4,tactics,1
1869,2019,5,rules,9
1870,2019,5,football,7
1871,2019,5,baseball,7
1872,2019,5,history,5
1873,2019,5,cricket,4
1874,2019,5,ice-hockey,4
1875,2019,5,mlb,4
1876,2019,5,snooker,3
1877,2019,5,awards,3
1878,2019,5,officiating,3
1879,2019,5,nhl,2
1880,2019,5,equipment,2
1881,2019,5,table-tennis,2
1882,2019,5,racket,2
1883,2019,5,tennis,2
1884,2019,5,basketball,2
1885,2019,5,nba,2
1886,2019,5,american-football,2
1887,2019,5,statistics,2
1888,2019,5,nfl,2
1889,2019,5,trivia,2
1890,2019,5,golf,2
1891,2019,5,uefa,2
1892,2019,5,qualifying,2
1893,2019,5,international-sports,1
1894,2019,5,terminology,1
1895,2019,5,postseason,1
1896,2019,5,stanley-cup,1
1897,2019,5,coaching,1
1898,2019,5,etiquette,1
1899,2019,5,pool,1
1900,2019,5,maintenance,1
1901,2019,5,transaction,1
1902,2019,5,transfer,1
1903,2019,5,auto-racing,1
1904,2019,5,records,1
1905,2019,5,english-premier-league,1
1906,2019,5,rugby-union,1
1907,2019,5,rugby,1
1908,2019,5,media,1
1909,2019,5,horse-racing,1
1910,2019,5,goalkeeper,1
1911,2019,5,triathlon,1
1912,2019,5,ranking,1
1913,2019,5,tie-breaker,1
1914,2019,5,boxing,1
1915,2019,5,collegiate,1
1916,2019,5,gender,1
1917,2019,5,wrestling,1
1918,2019,5,champions-league,1
1919,2019,5,europa-league,1
1920,2019,5,jersey,1
1921,2019,6,rules,14
1922,2019,6,cricket,7
1923,2019,6,baseball,7
1924,2019,6,football,6
1925,2019,6,officiating,3
1926,2019,6,basketball,3
1927,2019,6,terminology,2
1928,2019,6,tennis,2
1929,2019,6,cricket-world-cup,2
1930,2019,6,nba,2
1931,2019,6,rugby,2
1932,2019,6,formula-1,2
1933,2019,6,american-football,1
1934,2019,6,softball,1
1935,2019,6,beach-volleyball,1
1936,2019,6,mlb,1
1937,2019,6,suspension,1
1938,2019,6,scoring,1
1939,2019,6,collegiate,1
1940,2019,6,volleyball,1
1941,2019,6,gender,1
1942,2019,6,tournaments,1
1943,2019,6,tie-breaker,1
1944,2019,6,penalty-shot,1
1945,2019,6,goalkeeper,1
1946,2019,6,finances,1
1947,2019,6,rugby-union,1
1948,2019,6,video-review,1
1949,2019,6,climbing,1
1950,2019,6,indoor-climbing,1
1951,2019,6,running,1
1952,2019,6,track-and-field,1
1953,2019,6,pool,1
1954,2019,6,training,1
1955,2019,6,match-identification,1
1956,2019,6,awards,1
1957,2019,6,defense,1
1958,2019,6,ufc,1
1959,2019,6,jersey,1
1960,2019,7,cricket,9
1961,2019,7,cricket-world-cup,8
1962,2019,7,tennis,7
1963,2019,7,rules,6
1964,2019,7,baseball,5
1965,2019,7,scoring,4
1966,2019,7,football,3
1967,2019,7,trivia,3
1968,2019,7,nba,2
1969,2019,7,finances,2
1970,2019,7,qualifying,2
1971,2019,7,mlb,2
1972,2019,7,formula-1,2
1973,2019,7,icc,2
1974,2019,7,basketball,1
1975,2019,7,gender,1
1976,2019,7,cycling,1
1977,2019,7,terminology,1
1978,2019,7,badminton,1
1979,2019,7,tie-breaker,1
1980,2019,7,records,1
1981,2019,7,golf,1
1982,2019,7,major-leagues,1
1983,2019,7,officiating,1
1984,2019,7,volleyball,1
1985,2019,7,american-football,1
1986,2019,7,nfl,1
1987,2019,7,goalkeeper,1
1988,2019,7,tournaments,1
1989,2019,7,atp,1
1990,2019,8,rules,10
1991,2019,8,baseball,7
1992,2019,8,football,6
1993,2019,8,cricket,6
1994,2019,8,mlb,3
1995,2019,8,tennis,3
1996,2019,8,basketball,3
1997,2019,8,trivia,2
1998,2019,8,american-football,2
1999,2019,8,nfl,2
2000,2019,8,postseason,2
2001,2019,8,scoring,2
2002,2019,8,nba,2
2003,2019,8,badminton,2
2004,2019,8,goalkeeper,1
2005,2019,8,uefa,1
2006,2019,8,champions-league,1
2007,2019,8,atp,1
2008,2019,8,terminology,1
2009,2019,8,cba,1
2010,2019,8,statistics,1
2011,2019,8,serve,1
2012,2019,8,schedule,1
2013,2019,8,climbing,1
2014,2019,8,tactics,1
2015,2019,8,history,1
2016,2019,8,match-identification,1
2017,2019,8,volleyball,1
2018,2019,8,finances,1
2019,2019,8,home-run,1
2020,2019,8,sabermetrics,1
2021,2019,8,fiba,1
2022,2019,8,auto-racing,1
2023,2019,9,nfl,6
2024,2019,9,rules,6
2025,2019,9,american-football,5
2026,2019,9,tennis,5
2027,2019,9,football,4
2028,2019,9,cricket,3
2029,2019,9,grand-slam,3
2030,2019,9,trivia,3
2031,2019,9,baseball,2
2032,2019,9,basketball,2
